Scenario,Distribution,Target_Skewness,Target_ExcessKurtosis,Achieved_Skewness,Achieved_ExcessKurtosis,Lambda,L,Method,Shift_Size,ARL1,SDRL1,MRL1
Skewness,Skew-Normal,0.5,NA,0.540224751,0.415848185,0.1,2.6952,EWMA,0.25,115.3436,179.7765382,58
Skewness,Skew-Normal,0.5,NA,0.495616014,0.300805534,0.1,2.6952,WV,0.25,100.7475,161.1384054,52
Skewness,Skew-Normal,0.5,NA,0.491737563,0.313959279,0.1,2.6952,WSD,0.25,86.7883,142.2171616,45
Skewness,Skew-Normal,0.5,NA,0.500501736,0.42155922,0.1,2.6952,SC,0.25,254.8882,357.3754189,124
Skewness,Skew-Normal,0.5,NA,0.481606107,0.304407101,0.2,2.8537,EWMA,0.25,130.3263,205.1584842,63
Skewness,Skew-Normal,0.5,NA,0.507649245,0.371723439,0.2,2.8537,WV,0.25,110.7037,185.2870871,54
Skewness,Skew-Normal,0.5,NA,0.483787297,0.36819686,0.2,2.8537,WSD,0.25,91.0826,144.5851634,47.5
Skewness,Skew-Normal,0.5,NA,0.490798323,0.329789218,0.2,2.8537,SC,0.25,318.2412,425.9936019,153
Skewness,Skew-Normal,0.5,NA,0.47423293,0.226305269,0.3,2.9286,EWMA,0.25,138.5199,222.7172973,67
Skewness,Skew-Normal,0.5,NA,0.491370712,0.24640348,0.3,2.9286,WV,0.25,107.9671,168.89752,54
Skewness,Skew-Normal,0.5,NA,0.515530379,0.340368643,0.3,2.9286,WSD,0.25,89.2524,143.5191829,46
Skewness,Skew-Normal,0.5,NA,0.500935879,0.312018222,0.3,2.9286,SC,0.25,366.8725,474.1315087,178
Skewness,Skew-Normal,0.5,NA,0.520097598,0.408953073,0.1,2.6952,EWMA,0.5,33.6875,41.39782629,22
Skewness,Skew-Normal,0.5,NA,0.488622434,0.295410405,0.1,2.6952,WV,0.5,29.5509,32.328958,20
Skewness,Skew-Normal,0.5,NA,0.502264794,0.305412725,0.1,2.6952,WSD,0.5,26.8546,27.53245108,19
Skewness,Skew-Normal,0.5,NA,0.511553033,0.357598517,0.1,2.6952,SC,0.5,72.8216,119.9450326,39
Skewness,Skew-Normal,0.5,NA,0.512085026,0.325940825,0.2,2.8537,EWMA,0.5,40.9795,53.98320385,24
Skewness,Skew-Normal,0.5,NA,0.482079757,0.314121847,0.2,2.8537,WV,0.5,35.4763,47.09903895,22
Skewness,Skew-Normal,0.5,NA,0.470667564,0.221110194,0.2,2.8537,WSD,0.5,30.9268,40.32905014,19
Skewness,Skew-Normal,0.5,NA,0.485162957,0.279727854,0.2,2.8537,SC,0.5,116.4602,202.5819715,54
Skewness,Skew-Normal,0.5,NA,0.519259009,0.399885404,0.3,2.9286,EWMA,0.5,50.2319,72.11654181,28
Skewness,Skew-Normal,0.5,NA,0.506655977,0.357433248,0.3,2.9286,WV,0.5,40.3244,55.89221197,23
Skewness,Skew-Normal,0.5,NA,0.512791389,0.339382236,0.3,2.9286,WSD,0.5,34.8496,45.01811017,21
Skewness,Skew-Normal,0.5,NA,0.472554712,0.353200272,0.3,2.9286,SC,0.5,149.4031,247.2417065,68
Skewness,Skew-Normal,0.5,NA,0.517489867,0.341141038,0.1,2.6952,EWMA,0.75,15.8847,11.92163657,13
Skewness,Skew-Normal,0.5,NA,0.524869426,0.406083797,0.1,2.6952,WV,0.75,14.6642,10.70672227,12
Skewness,Skew-Normal,0.5,NA,0.533435435,0.378428216,0.1,2.6952,WSD,0.75,13.4304,9.297558836,11
Skewness,Skew-Normal,0.5,NA,0.486396995,0.291039353,0.1,2.6952,SC,0.75,24.9395,22.54988447,19
Skewness,Skew-Normal,0.5,NA,0.48138194,0.281974777,0.2,2.8537,EWMA,0.75,18.0524,18.26448503,13
Skewness,Skew-Normal,0.5,NA,0.483932747,0.26166524,0.2,2.8537,WV,0.75,16.2763,15.46175491,12
Skewness,Skew-Normal,0.5,NA,0.498391997,0.336990861,0.2,2.8537,WSD,0.75,14.7485,13.32334038,11
Skewness,Skew-Normal,0.5,NA,0.490431162,0.337396741,0.2,2.8537,SC,0.75,37.8885,52.50522019,22
Skewness,Skew-Normal,0.5,NA,0.489205826,0.397926191,0.3,2.9286,EWMA,0.75,21.7372,25.42793728,14
Skewness,Skew-Normal,0.5,NA,0.525705788,0.359638502,0.3,2.9286,WV,0.75,18.6394,19.64910116,13
Skewness,Skew-Normal,0.5,NA,0.48729593,0.314021205,0.3,2.9286,WSD,0.75,16.8073,18.24908408,11
Skewness,Skew-Normal,0.5,NA,0.531193232,0.380366472,0.3,2.9286,SC,0.75,61.1409,103.2039706,31
Skewness,Skew-Normal,0.5,NA,0.457151595,0.178652525,0.1,2.6952,EWMA,1,10.0972,5.684363057,9
Skewness,Skew-Normal,0.5,NA,0.495680766,0.308215777,0.1,2.6952,WV,1,9.5175,5.079239472,8
Skewness,Skew-Normal,0.5,NA,0.504737597,0.373658655,0.1,2.6952,WSD,1,9.0611,4.943016299,8
Skewness,Skew-Normal,0.5,NA,0.51495484,0.420753857,0.1,2.6952,SC,1,14.4464,9.166729511,12
Skewness,Skew-Normal,0.5,NA,0.484665773,0.358957354,0.2,2.8537,EWMA,1,10.3019,7.621519871,8
Skewness,Skew-Normal,0.5,NA,0.481213061,0.270564502,0.2,2.8537,WV,1,9.6923,7.194275257,8
Skewness,Skew-Normal,0.5,NA,0.463863786,0.206582796,0.2,2.8537,WSD,1,8.9517,6.619618497,7
Skewness,Skew-Normal,0.5,NA,0.476668846,0.314794865,0.2,2.8537,SC,1,17.2905,16.47799327,12
Skewness,Skew-Normal,0.5,NA,0.516665331,0.363852907,0.3,2.9286,EWMA,1,11.8778,10.86964958,9
Skewness,Skew-Normal,0.5,NA,0.464908547,0.293798823,0.3,2.9286,WV,1,10.89,9.929670681,8
Skewness,Skew-Normal,0.5,NA,0.491837508,0.324709143,0.3,2.9286,WSD,1,9.691,8.7671321,7
Skewness,Skew-Normal,0.5,NA,0.506126399,0.314102477,0.3,2.9286,SC,1,24.5465,34.7811761,15
Skewness,Skew-Normal,0.5,NA,0.482301825,0.264975677,0.1,2.6952,EWMA,1.5,5.8757,2.300343163,5
Skewness,Skew-Normal,0.5,NA,0.520185429,0.399452402,0.1,2.6952,WV,1.5,5.6048,2.205788637,5
Skewness,Skew-Normal,0.5,NA,0.528037831,0.344731675,0.1,2.6952,WSD,1.5,5.2459,2.030085051,5
Skewness,Skew-Normal,0.5,NA,0.493509227,0.317594532,0.1,2.6952,SC,1.5,7.6078,3.038667884,7
Skewness,Skew-Normal,0.5,NA,0.530146304,0.463564287,0.2,2.8537,EWMA,1.5,5.3942,2.702949677,5
Skewness,Skew-Normal,0.5,NA,0.490740785,0.309780116,0.2,2.8537,WV,1.5,5.0486,2.516519685,5
Skewness,Skew-Normal,0.5,NA,0.521579321,0.355210406,0.2,2.8537,WSD,1.5,4.8108,2.381841867,4
Skewness,Skew-Normal,0.5,NA,0.478156788,0.263685967,0.2,2.8537,SC,1.5,7.3742,4.137425067,6
Skewness,Skew-Normal,0.5,NA,0.506899006,0.393636891,0.3,2.9286,EWMA,1.5,5.4535,3.490480783,5
Skewness,Skew-Normal,0.5,NA,0.516060963,0.363097214,0.3,2.9286,WV,1.5,5.1155,3.208237683,4
Skewness,Skew-Normal,0.5,NA,0.528957862,0.479554323,0.3,2.9286,WSD,1.5,4.7717,2.901727264,4
Skewness,Skew-Normal,0.5,NA,0.515496718,0.352047341,0.3,2.9286,SC,1.5,8.77,6.917375587,7
Skewness,Skew-Normal,1,NA,0.976691293,0.77306229,0.1,2.6952,EWMA,0.25,104.2281,185.7653276,49
Skewness,Skew-Normal,1,NA,1.00289928,0.853807333,0.1,2.6952,WV,0.25,76.9908,122.8115735,40
Skewness,Skew-Normal,1,NA,1.013396074,0.996308423,0.1,2.6952,WSD,0.25,63.4812,112.18025,33
Skewness,Skew-Normal,1,NA,0.971756602,0.799472642,0.1,2.6952,SC,0.25,297.9434,387.1557952,153
Skewness,Skew-Normal,1,NA,1.012741152,0.950501235,0.2,2.8537,EWMA,0.25,105.6906,178.2196103,49
Skewness,Skew-Normal,1,NA,0.990074036,0.849052938,0.2,2.8537,WV,0.25,73.0495,122.1618795,38
Skewness,Skew-Normal,1,NA,1.000602037,0.868009254,0.2,2.8537,WSD,0.25,52.697,79.10533583,29
Skewness,Skew-Normal,1,NA,1.001393661,0.889848308,0.2,2.8537,SC,0.25,369.2115,467.7534396,187
Skewness,Skew-Normal,1,NA,0.978867549,0.811855318,0.3,2.9286,EWMA,0.25,96.6008,157.3122003,48
Skewness,Skew-Normal,1,NA,0.9861987,0.829219401,0.3,2.9286,WV,0.25,66.328,101.6947294,35
Skewness,Skew-Normal,1,NA,1.024575776,0.973473817,0.3,2.9286,WSD,0.25,48.6312,69.66881914,27
Skewness,Skew-Normal,1,NA,0.973220351,0.849685682,0.3,2.9286,SC,0.25,472.2423,568.1208323,228
Skewness,Skew-Normal,1,NA,0.965426631,0.735920141,0.1,2.6952,EWMA,0.5,31.5534,37.92865153,21
Skewness,Skew-Normal,1,NA,1.018177915,0.907555389,0.1,2.6952,WV,0.5,25.5748,26.66314868,18
Skewness,Skew-Normal,1,NA,0.99310584,0.787660363,0.1,2.6952,WSD,0.5,21.9081,24.66151807,15
Skewness,Skew-Normal,1,NA,0.963826688,0.776646489,0.1,2.6952,SC,0.5,122.7095,223.1834187,53
Skewness,Skew-Normal,1,NA,1.025186579,1.023598486,0.2,2.8537,EWMA,0.5,36.0457,49.23957621,21
Skewness,Skew-Normal,1,NA,1.010584542,0.908070566,0.2,2.8537,WV,0.5,27.2367,34.03556544,17
Skewness,Skew-Normal,1,NA,1.016175343,0.961439833,0.2,2.8537,WSD,0.5,21.6497,24.36471124,14
Skewness,Skew-Normal,1,NA,0.999976608,0.967448067,0.2,2.8537,SC,0.5,201.7672,340.9419434,80
Skewness,Skew-Normal,1,NA,0.983633557,0.764507857,0.3,2.9286,EWMA,0.5,39.4986,59.31345721,22
Skewness,Skew-Normal,1,NA,1.010826033,0.863360014,0.3,2.9286,WV,0.5,28.7927,38.06158687,17
Skewness,Skew-Normal,1,NA,0.963274841,0.792356777,0.3,2.9286,WSD,0.5,22.6527,27.24122411,14
Skewness,Skew-Normal,1,NA,1.039443922,1.165476051,0.3,2.9286,SC,0.5,271.9595,413.2823605,113
Skewness,Skew-Normal,1,NA,0.981644327,0.81555321,0.1,2.6952,EWMA,0.75,15.922,13.04409947,12
Skewness,Skew-Normal,1,NA,0.971779191,0.802616606,0.1,2.6952,WV,0.75,13.8103,10.31158314,11
Skewness,Skew-Normal,1,NA,1.009130279,0.933498631,0.1,2.6952,WSD,0.75,12.0614,8.902918411,10
Skewness,Skew-Normal,1,NA,1.007287511,0.844663657,0.1,2.6952,SC,0.75,38.6804,58.06373219,25
Skewness,Skew-Normal,1,NA,0.994162528,0.900264119,0.2,2.8537,EWMA,0.75,17.5302,18.04841994,12
Skewness,Skew-Normal,1,NA,0.998562278,0.932884751,0.2,2.8537,WV,0.75,14.4489,14.20532182,10
Skewness,Skew-Normal,1,NA,1.011660659,0.893941418,0.2,2.8537,WSD,0.75,11.6097,10.27615326,9
Skewness,Skew-Normal,1,NA,0.973015366,0.757323734,0.2,2.8537,SC,0.75,65.3428,129.6588671,31
Skewness,Skew-Normal,1,NA,0.990201928,0.863262999,0.3,2.9286,EWMA,0.75,19.6441,24.00899161,13
Skewness,Skew-Normal,1,NA,1.004096047,0.884465234,0.3,2.9286,WV,0.75,15.3636,17.64963303,10
Skewness,Skew-Normal,1,NA,1.019852645,0.955251319,0.3,2.9286,WSD,0.75,12.1963,11.81456409,9
Skewness,Skew-Normal,1,NA,0.99509305,0.932640658,0.3,2.9286,SC,0.75,95.5116,172.9390542,42
Skewness,Skew-Normal,1,NA,0.954161778,0.658173618,0.1,2.6952,EWMA,1,10.005,6.056586764,9
Skewness,Skew-Normal,1,NA,0.96897787,0.750212707,0.1,2.6952,WV,1,8.9583,5.146378302,8
Skewness,Skew-Normal,1,NA,0.985397657,0.869272558,0.1,2.6952,WSD,1,8.1155,4.572532182,7
Skewness,Skew-Normal,1,NA,0.988093833,0.86402331,0.1,2.6952,SC,1,19.008,15.64278766,15
Skewness,Skew-Normal,1,NA,1.002497493,0.844946856,0.2,2.8537,EWMA,1,10.1357,8.19640187,8
Skewness,Skew-Normal,1,NA,1.013738076,0.879420347,0.2,2.8537,WV,1,8.6758,6.438310302,7
Skewness,Skew-Normal,1,NA,1.01429639,0.95580668,0.2,2.8537,WSD,1,7.459,5.524633124,6
Skewness,Skew-Normal,1,NA,1.01155075,0.871069846,0.2,2.8537,SC,1,27.5815,34.70912315,17
Skewness,Skew-Normal,1,NA,1.025510204,0.978121008,0.3,2.9286,EWMA,1,11.495,11.64386246,8
Skewness,Skew-Normal,1,NA,1.014759779,0.921423457,0.3,2.9286,WV,1,9.0582,7.945056649,7
Skewness,Skew-Normal,1,NA,0.998205787,0.928503342,0.3,2.9286,WSD,1,7.9351,6.777424388,6
Skewness,Skew-Normal,1,NA,1.003050827,0.927106033,0.3,2.9286,SC,1,41.3931,71.57853394,21
Skewness,Skew-Normal,1,NA,0.978886478,0.790890886,0.1,2.6952,EWMA,1.5,5.8361,2.351337847,5
Skewness,Skew-Normal,1,NA,0.986593481,0.834291036,0.1,2.6952,WV,1.5,5.3044,2.136538584,5
Skewness,Skew-Normal,1,NA,1.02087881,0.93488309,0.1,2.6952,WSD,1.5,4.8528,1.987895202,5
Skewness,Skew-Normal,1,NA,1.031577708,1.004148541,0.1,2.6952,SC,1.5,9.2261,3.924808174,8
Skewness,Skew-Normal,1,NA,1.000449716,0.892918547,0.2,2.8537,EWMA,1.5,5.3532,2.831969591,5
Skewness,Skew-Normal,1,NA,1.004130633,0.898166126,0.2,2.8537,WV,1.5,4.8127,2.47657668,4
Skewness,Skew-Normal,1,NA,1.003483604,0.897866436,0.2,2.8537,WSD,1.5,4.3909,2.28394808,4
Skewness,Skew-Normal,1,NA,1.000176455,0.93597614,0.2,2.8537,SC,1.5,9.6562,6.94160069,8
Skewness,Skew-Normal,1,NA,0.95066205,0.666781211,0.3,2.9286,EWMA,1.5,5.4741,3.631617829,5
Skewness,Skew-Normal,1,NA,0.977825068,0.802101969,0.3,2.9286,WV,1.5,4.831,3.049847399,4
Skewness,Skew-Normal,1,NA,1.000382013,0.864287884,0.3,2.9286,WSD,1.5,4.2194,2.551492632,4
Skewness,Skew-Normal,1,NA,0.975337189,0.758695921,0.3,2.9286,SC,1.5,11.9353,11.90811884,9
Skewness,Skew-Normal,1.5,NA,1.006868314,0.959528074,0.1,2.6952,EWMA,0.25,108.81,190.1797027,50
Skewness,Skew-Normal,1.5,NA,0.978397251,0.846357105,0.1,2.6952,WV,0.25,78.0166,126.7635509,40
Skewness,Skew-Normal,1.5,NA,1.002076467,0.85018791,0.1,2.6952,WSD,0.25,59.8554,97.88104291,32
Skewness,Skew-Normal,1.5,NA,0.976537183,0.747355969,0.1,2.6952,SC,0.25,298.063,383.026891,155
Skewness,Skew-Normal,1.5,NA,1.025557569,0.970978958,0.2,2.8537,EWMA,0.25,101.0129,166.7209151,49
Skewness,Skew-Normal,1.5,NA,0.97911283,0.838248952,0.2,2.8537,WV,0.25,72.2092,111.3167498,38
Skewness,Skew-Normal,1.5,NA,1.036906902,1.046040463,0.2,2.8537,WSD,0.25,52.3401,79.90290658,29
Skewness,Skew-Normal,1.5,NA,1.005178262,0.893380335,0.2,2.8537,SC,0.25,366.3947,468.2482826,182
Skewness,Skew-Normal,1.5,NA,1.017618832,0.949028782,0.3,2.9286,EWMA,0.25,98.1313,157.2530658,49
Skewness,Skew-Normal,1.5,NA,0.99302272,0.813003424,0.3,2.9286,WV,0.25,64.3853,94.10088704,35
Skewness,Skew-Normal,1.5,NA,1.02172523,0.989412465,0.3,2.9286,WSD,0.25,48.5752,72.09948251,27
Skewness,Skew-Normal,1.5,NA,1.003849291,0.877746969,0.3,2.9286,SC,0.25,469.4606,562.7768148,232
Skewness,Skew-Normal,1.5,NA,0.997681898,0.853986593,0.1,2.6952,EWMA,0.5,32.5904,42.93987903,21
Skewness,Skew-Normal,1.5,NA,0.981070053,0.837838607,0.1,2.6952,WV,0.5,26.506,30.31266484,18
Skewness,Skew-Normal,1.5,NA,0.989604616,0.869813063,0.1,2.6952,WSD,0.5,22.1562,22.82032599,16
Skewness,Skew-Normal,1.5,NA,1.033539006,1.051468547,0.1,2.6952,SC,0.5,131.0318,241.4290198,55
Skewness,Skew-Normal,1.5,NA,0.96942474,0.736294635,0.2,2.8537,EWMA,0.5,37.2452,53.78192007,22
Skewness,Skew-Normal,1.5,NA,0.954035352,0.666868486,0.2,2.8537,WV,0.5,28.0101,35.80546887,17
Skewness,Skew-Normal,1.5,NA,0.988100399,0.832629665,0.2,2.8537,WSD,0.5,21.3552,22.94581626,14
Skewness,Skew-Normal,1.5,NA,1.018571192,0.978791705,0.2,2.8537,SC,0.5,212.4551,357.5888801,83
Skewness,Skew-Normal,1.5,NA,0.996151875,0.823363777,0.3,2.9286,EWMA,0.5,40.3077,57.01069235,23
Skewness,Skew-Normal,1.5,NA,0.967151732,0.712160696,0.3,2.9286,WV,0.5,29.0273,39.66779686,17
Skewness,Skew-Normal,1.5,NA,0.978700851,0.751007804,0.3,2.9286,WSD,0.5,22.7643,27.97434185,14
Skewness,Skew-Normal,1.5,NA,1.008451305,0.873876224,0.3,2.9286,SC,0.5,261.1113,407.0213908,107.5
Skewness,Skew-Normal,1.5,NA,1.0090456,0.926791661,0.1,2.6952,EWMA,0.75,15.6033,11.96943005,12
Skewness,Skew-Normal,1.5,NA,1.003038628,0.958528809,0.1,2.6952,WV,0.75,13.4977,10.06522357,11
Skewness,Skew-Normal,1.5,NA,0.986655311,0.87125451,0.1,2.6952,WSD,0.75,11.9883,8.49819893,10
Skewness,Skew-Normal,1.5,NA,0.992870762,0.841165374,0.1,2.6952,SC,0.75,37.6426,56.49732967,24
Skewness,Skew-Normal,1.5,NA,1.023273482,0.960679726,0.2,2.8537,EWMA,0.75,17.369,17.94377432,12
Skewness,Skew-Normal,1.5,NA,0.987163942,0.793686584,0.2,2.8537,WV,0.75,14.2702,13.57317999,10
Skewness,Skew-Normal,1.5,NA,1.003319995,0.915538062,0.2,2.8537,WSD,0.75,12.0851,11.11317274,9
Skewness,Skew-Normal,1.5,NA,1.010095773,0.969852331,0.2,2.8537,SC,0.75,66.2524,117.9417293,32
Skewness,Skew-Normal,1.5,NA,0.986241407,0.789705738,0.3,2.9286,EWMA,0.75,19.4457,21.82198138,13
Skewness,Skew-Normal,1.5,NA,1.011533427,1.005292191,0.3,2.9286,WV,0.75,15.4985,16.73935537,10
Skewness,Skew-Normal,1.5,NA,0.964855602,0.811969078,0.3,2.9286,WSD,0.75,12.6477,13.50689558,9
Skewness,Skew-Normal,1.5,NA,0.986939537,0.834550503,0.3,2.9286,SC,0.75,96.0777,176.6374981,42
Skewness,Skew-Normal,1.5,NA,0.999076782,0.81362978,0.1,2.6952,EWMA,1,9.9256,5.676238773,9
Skewness,Skew-Normal,1.5,NA,0.97708421,0.787799053,0.1,2.6952,WV,1,9.0315,5.262288183,8
Skewness,Skew-Normal,1.5,NA,0.984464034,0.831691721,0.1,2.6952,WSD,1,8.0647,4.522339999,7
Skewness,Skew-Normal,1.5,NA,0.984842714,0.833857846,0.1,2.6952,SC,1,18.8818,14.8342588,15
Skewness,Skew-Normal,1.5,NA,1.029747473,1.091671817,0.2,2.8537,EWMA,1,10.4031,8.114850305,8
Skewness,Skew-Normal,1.5,NA,0.98512988,0.809425246,0.2,2.8537,WV,1,8.7465,6.667419531,7
Skewness,Skew-Normal,1.5,NA,1.027415006,1.023803873,0.2,2.8537,WSD,1,7.6366,5.553235479,6
Skewness,Skew-Normal,1.5,NA,0.990684794,0.90744062,0.2,2.8537,SC,1,26.6187,33.20641168,17
Skewness,Skew-Normal,1.5,NA,0.98202872,0.802910301,0.3,2.9286,EWMA,1,11.6628,11.73879364,8
Skewness,Skew-Normal,1.5,NA,0.972064311,0.810808448,0.3,2.9286,WV,1,9.2398,8.198610717,7
Skewness,Skew-Normal,1.5,NA,1.021538632,0.973419969,0.3,2.9286,WSD,1,7.6917,6.405353539,6
Skewness,Skew-Normal,1.5,NA,1.005219607,0.915088444,0.3,2.9286,SC,1,41.3315,74.54815726,22
Skewness,Skew-Normal,1.5,NA,0.993816283,0.863137848,0.1,2.6952,EWMA,1.5,5.8209,2.358978522,5
Skewness,Skew-Normal,1.5,NA,0.984770452,0.852585843,0.1,2.6952,WV,1.5,5.3118,2.145935988,5
Skewness,Skew-Normal,1.5,NA,0.97760169,0.747805561,0.1,2.6952,WSD,1.5,4.8853,2.014931737,5
Skewness,Skew-Normal,1.5,NA,0.972258627,0.754754832,0.1,2.6952,SC,1.5,9.0622,3.862722255,8
Skewness,Skew-Normal,1.5,NA,1.003266664,0.887799463,0.2,2.8537,EWMA,1.5,5.3493,2.743654912,5
Skewness,Skew-Normal,1.5,NA,0.959765951,0.689475482,0.2,2.8537,WV,1.5,4.788,2.52132737,4
Skewness,Skew-Normal,1.5,NA,0.980724346,0.816934062,0.2,2.8537,WSD,1.5,4.3011,2.221200613,4
Skewness,Skew-Normal,1.5,NA,0.95440802,0.704666242,0.2,2.8537,SC,1.5,9.4968,6.834153958,8
Skewness,Skew-Normal,1.5,NA,0.965790317,0.74554428,0.3,2.9286,EWMA,1.5,5.4726,3.611862926,5
Skewness,Skew-Normal,1.5,NA,1.023963875,0.915743586,0.3,2.9286,WV,1.5,4.7054,3.019059839,4
Skewness,Skew-Normal,1.5,NA,0.960506548,0.678692991,0.3,2.9286,WSD,1.5,4.1678,2.581299958,4
Skewness,Skew-Normal,1.5,NA,1.004562824,0.991200147,0.3,2.9286,SC,1.5,11.9507,11.96002399,9
Skewness,Skew-Normal,2,NA,0.992416289,0.844906636,0.1,2.6952,EWMA,0.25,106.9579,185.2997586,51
Skewness,Skew-Normal,2,NA,1.00892763,0.944355845,0.1,2.6952,WV,0.25,79.9307,138.8589647,40
Skewness,Skew-Normal,2,NA,1.006773035,0.915256324,0.1,2.6952,WSD,0.25,59.8859,92.41454607,32
Skewness,Skew-Normal,2,NA,0.971984018,0.710188548,0.1,2.6952,SC,0.25,296.8311,390.3277732,148
Skewness,Skew-Normal,2,NA,0.967964494,0.767555331,0.2,2.8537,EWMA,0.25,107.2727,190.5993997,49
Skewness,Skew-Normal,2,NA,0.973502881,0.797142347,0.2,2.8537,WV,0.25,73.3677,121.2214097,38
Skewness,Skew-Normal,2,NA,0.968549301,0.73737047,0.2,2.8537,WSD,0.25,54.4241,84.07313524,30
Skewness,Skew-Normal,2,NA,0.982563081,0.857762439,0.2,2.8537,SC,0.25,375.3375,480.5051104,186
Skewness,Skew-Normal,2,NA,0.970132167,0.756084196,0.3,2.9286,EWMA,0.25,98.302,155.0606474,49
Skewness,Skew-Normal,2,NA,0.996615758,0.824244862,0.3,2.9286,WV,0.25,67.2268,109.2911214,35
Skewness,Skew-Normal,2,NA,0.998504028,0.850441155,0.3,2.9286,WSD,0.25,48.8587,67.04919607,28
Skewness,Skew-Normal,2,NA,0.982454514,0.822814047,0.3,2.9286,SC,0.25,469.7298,565.1399813,232
