"Scenario","Distribution","Target_Skewness","Target_ExcessKurtosis","Achieved_Skewness","Achieved_ExcessKurtosis","Lambda","L","Method","Shift_Size","ARL1","SDRL1","MRL1"
"Kurtosis","Skew-Student-t",0.5,2,0.368774023599499,2.98291819675798,0.1,2.6952,"EWMA",0.25,100.4117,160.434527851341,52
"Kurtosis","Skew-Student-t",0.5,2,0.129961825673548,4.26531952525181,0.1,2.6952,"WV",0.25,94.7485,148.506086924191,49
"Kurtosis","Skew-Student-t",0.5,2,0.541438751251041,3.774678770827,0.1,2.6952,"WSD",0.25,86.0759,135.211928341203,46
"Kurtosis","Skew-Student-t",0.5,2,0.32239445320774,3.1728070815107,0.1,2.6952,"SC",0.25,157.9188,230.878590819785,79
"Kurtosis","Skew-Student-t",0.5,2,0.434486904831477,3.21325698215083,0.2,2.8537,"EWMA",0.25,98.1108,143.589234659814,53
"Kurtosis","Skew-Student-t",0.5,2,0.443190877046361,3.72364421342175,0.2,2.8537,"WV",0.25,92.4518,130.906017872791,50
"Kurtosis","Skew-Student-t",0.5,2,0.571743995160632,3.8765818765244,0.2,2.8537,"WSD",0.25,85.4845,124.952172707386,47
"Kurtosis","Skew-Student-t",0.5,2,0.590332447156277,5.73488493946397,0.2,2.8537,"SC",0.25,175.5076,227.261540791733,99
"Kurtosis","Skew-Student-t",0.5,2,0.502422289976769,3.18301231570574,0.3,2.9286,"EWMA",0.25,92.5857,121.860145433257,53
"Kurtosis","Skew-Student-t",0.5,2,0.64373886308838,7.85828134610931,0.3,2.9286,"WV",0.25,85.5964,117.076359673674,48
"Kurtosis","Skew-Student-t",0.5,2,0.398729644179382,3.46123868510561,0.3,2.9286,"WSD",0.25,82.3391,114.000702310129,47
"Kurtosis","Skew-Student-t",0.5,2,0.519145736574914,5.19570334713467,0.3,2.9286,"SC",0.25,143.6897,182.515118252569,84
"Kurtosis","Skew-Student-t",0.5,2,0.480320545419342,4.71893986753212,0.1,2.6952,"EWMA",0.5,31.5033,38.6979216757722,21
"Kurtosis","Skew-Student-t",0.5,2,0.484381220498641,3.1227103571937,0.1,2.6952,"WV",0.5,28.9512,31.8318448286385,20
"Kurtosis","Skew-Student-t",0.5,2,0.480856587029853,6.00206262965359,0.1,2.6952,"WSD",0.5,28.1433,33.6836848366152,19
"Kurtosis","Skew-Student-t",0.5,2,0.497345183668837,3.67982448489696,0.1,2.6952,"SC",0.5,61.233,99.8537800423142,34
"Kurtosis","Skew-Student-t",0.5,2,0.545040703305572,5.47594375862863,0.2,2.8537,"EWMA",0.5,38.5304,52.248294367055,23
"Kurtosis","Skew-Student-t",0.5,2,0.869203307109295,11.4565996553507,0.2,2.8537,"WV",0.5,36.1616,46.980195820366,22
"Kurtosis","Skew-Student-t",0.5,2,0.530573970103511,3.37029591222647,0.2,2.8537,"WSD",0.5,33.0383,44.9914775976033,20
"Kurtosis","Skew-Student-t",0.5,2,1.09296582865007,13.9792138696805,0.2,2.8537,"SC",0.5,154.7818,219.26508638306,81
"Kurtosis","Skew-Student-t",0.5,2,0.468035915302627,3.9495154743189,0.3,2.9286,"EWMA",0.5,44.1447,62.4485623870111,26
"Kurtosis","Skew-Student-t",0.5,2,0.319046991009897,4.33243680395344,0.3,2.9286,"WV",0.5,40.2566,54.6430301366446,24
"Kurtosis","Skew-Student-t",0.5,2,0.0732856328711355,8.27066607779896,0.3,2.9286,"WSD",0.5,38.4947,49.5927143403299,23
"Kurtosis","Skew-Student-t",0.5,2,0.778036740122625,7.73557361660156,0.3,2.9286,"SC",0.5,126.3489,172.411100940638,70
"Kurtosis","Skew-Student-t",0.5,2,0.559700391658631,5.11498473522685,0.1,2.6952,"EWMA",0.75,14.9623,11.8941088650041,12
"Kurtosis","Skew-Student-t",0.5,2,0.41329312665913,4.21760750671934,0.1,2.6952,"WV",0.75,14.2892,10.2076727523124,12
"Kurtosis","Skew-Student-t",0.5,2,0.392896956898536,3.37102582994419,0.1,2.6952,"WSD",0.75,13.6746,10.0224328262142,11
"Kurtosis","Skew-Student-t",0.5,2,0.621989553988071,5.39325684190108,0.1,2.6952,"SC",0.75,27.2366,41.4873202341875,19
"Kurtosis","Skew-Student-t",0.5,2,0.602297441303024,4.89928105434599,0.2,2.8537,"EWMA",0.75,17.4903,18.5979432803583,12
"Kurtosis","Skew-Student-t",0.5,2,0.686500169649934,10.0064057860347,0.2,2.8537,"WV",0.75,16.6984,16.8276603975551,12
"Kurtosis","Skew-Student-t",0.5,2,0.422648206804112,3.14116146083618,0.2,2.8537,"WSD",0.75,15.065,14.5193614248568,11
"Kurtosis","Skew-Student-t",0.5,2,0.283071848719097,3.20741687017462,0.2,2.8537,"SC",0.75,26.1718,34.5297019215556,17
"Kurtosis","Skew-Student-t",0.5,2,0.507070025800987,3.54297004519638,0.3,2.9286,"EWMA",0.75,21.0866,24.9622076672149,14
"Kurtosis","Skew-Student-t",0.5,2,0.479718319240783,3.51256512141805,0.3,2.9286,"WV",0.75,19.8671,24.3670353722254,13
"Kurtosis","Skew-Student-t",0.5,2,0.461162809175594,3.01919695465179,0.3,2.9286,"WSD",0.75,18.7626,23.0930329332681,12
"Kurtosis","Skew-Student-t",0.5,2,0.492003799121531,4.01172853538208,0.3,2.9286,"SC",0.75,47.0762,67.1931208168553,26
"Kurtosis","Skew-Student-t",0.5,2,0.2281647748508,7.52453712625985,0.1,2.6952,"EWMA",1,9.5437,5.32502825368939,8
"Kurtosis","Skew-Student-t",0.5,2,0.363668811176486,3.58216923223253,0.1,2.6952,"WV",1,9.34,5.14445784749515,8
"Kurtosis","Skew-Student-t",0.5,2,0.62283303898593,7.42564032695164,0.1,2.6952,"WSD",1,9.0536,5.00953456756797,8
"Kurtosis","Skew-Student-t",0.5,2,0.397258022147056,4.24639440231943,0.1,2.6952,"SC",1,12.537,7.2848018390196,11
"Kurtosis","Skew-Student-t",0.5,2,0.316770175814353,3.79090965584184,0.2,2.8537,"EWMA",1,9.9627,7.78542034748277,8
"Kurtosis","Skew-Student-t",0.5,2,1.64655895917535,42.8244292725475,0.2,2.8537,"WV",1,9.6597,7.41946094740548,8
"Kurtosis","Skew-Student-t",0.5,2,0.415059718426193,3.53161526987457,0.2,2.8537,"WSD",1,9.2894,7.36238195876923,7
"Kurtosis","Skew-Student-t",0.5,2,0.275927976947301,3.1871921632738,0.2,2.8537,"SC",1,13.4782,11.8304066122877,10
"Kurtosis","Skew-Student-t",0.5,2,0.460703076729041,3.48243818005958,0.3,2.9286,"EWMA",1,11.9634,11.9745646877014,9
"Kurtosis","Skew-Student-t",0.5,2,0.393578624414222,4.33610585500939,0.3,2.9286,"WV",1,11.1808,10.6299017324284,8
"Kurtosis","Skew-Student-t",0.5,2,0.508979697284921,3.57532966945508,0.3,2.9286,"WSD",1,10.4622,9.31983138719304,8
"Kurtosis","Skew-Student-t",0.5,2,0.454787532265029,3.19232848583929,0.3,2.9286,"SC",1,22.3214,28.2564991641658,14
"Kurtosis","Skew-Student-t",0.5,2,0.443949034950459,3.41056789404605,0.1,2.6952,"EWMA",1.5,5.5707,2.18418831098827,5
"Kurtosis","Skew-Student-t",0.5,2,0.628411672865958,8.88708707437113,0.1,2.6952,"WV",1.5,5.4555,2.17308351868904,5
"Kurtosis","Skew-Student-t",0.5,2,0.58392872144898,6.36174812842829,0.1,2.6952,"WSD",1.5,5.303,2.06480443183711,5
"Kurtosis","Skew-Student-t",0.5,2,0.567148999888919,4.68247046002843,0.1,2.6952,"SC",1.5,7.4115,2.90654649906984,7
"Kurtosis","Skew-Student-t",0.5,2,0.545928034038792,4.804013755214,0.2,2.8537,"EWMA",1.5,5.0681,2.52830014439782,5
"Kurtosis","Skew-Student-t",0.5,2,1.20922490755539,21.7097078255665,0.2,2.8537,"WV",1.5,4.9069,2.50452783094251,4
"Kurtosis","Skew-Student-t",0.5,2,0.494205540283388,4.35951929034456,0.2,2.8537,"WSD",1.5,4.7325,2.34091685866327,4
"Kurtosis","Skew-Student-t",0.5,2,0.487533036930382,3.45022157879869,0.2,2.8537,"SC",1.5,6.9977,3.94548493789287,6
"Kurtosis","Skew-Student-t",0.5,2,0.564196921551958,3.52743193366659,0.3,2.9286,"EWMA",1.5,5.1515,3.27747188122083,4
"Kurtosis","Skew-Student-t",0.5,2,0.396439979137096,3.70689113531563,0.3,2.9286,"WV",1.5,4.994,3.04901519336407,4
"Kurtosis","Skew-Student-t",0.5,2,0.494920192487527,3.58758991202421,0.3,2.9286,"WSD",1.5,4.9164,3.04669317029585,4
"Kurtosis","Skew-Student-t",0.5,2,0.456111898642074,3.44474852404744,0.3,2.9286,"SC",1.5,7.6873,6.15110578028309,6
"Kurtosis","Skew-Student-t",0.5,4,0.443800352423872,3.93420528024992,0.1,2.6952,"EWMA",0.25,97.9064,153.643984869075,51
"Kurtosis","Skew-Student-t",0.5,4,0.464062224233949,5.27325016535722,0.1,2.6952,"WV",0.25,91.865,144.087264839711,48
"Kurtosis","Skew-Student-t",0.5,4,0.350581327778187,3.64876478693533,0.1,2.6952,"WSD",0.25,86.8884,139.142519775664,45
"Kurtosis","Skew-Student-t",0.5,4,0.470029792170138,5.04304583081612,0.1,2.6952,"SC",0.25,172.2478,235.022686057019,92
"Kurtosis","Skew-Student-t",0.5,4,0.443872007978236,3.87228871547196,0.2,2.8537,"EWMA",0.25,96.2188,137.911298591478,53
"Kurtosis","Skew-Student-t",0.5,4,0.402428586918758,3.8130010910758,0.2,2.8537,"WV",0.25,91.3587,129.648101017021,50
"Kurtosis","Skew-Student-t",0.5,4,0.361409421078552,4.17754472788536,0.2,2.8537,"WSD",0.25,88.3343,123.641631616608,49
"Kurtosis","Skew-Student-t",0.5,4,0.349825336129046,2.86315339439061,0.2,2.8537,"SC",0.25,147.2967,196.358416503809,82
"Kurtosis","Skew-Student-t",0.5,4,0.465119715949639,4.37954891748326,0.3,2.9286,"EWMA",0.25,91.0584,123.863699327289,52
"Kurtosis","Skew-Student-t",0.5,4,0.390194610770304,4.25436999246228,0.3,2.9286,"WV",0.25,84.3744,113.260712621554,48
"Kurtosis","Skew-Student-t",0.5,4,0.39916824457558,3.31255301248062,0.3,2.9286,"WSD",0.25,77.6907,100.63477813046,46
"Kurtosis","Skew-Student-t",0.5,4,0.0724538929366289,4.25258732352547,0.3,2.9286,"SC",0.25,99.2606,136.427910432999,56
"Kurtosis","Skew-Student-t",0.5,4,0.483203962064106,4.88516717716307,0.1,2.6952,"EWMA",0.5,31.189,40.043104575225,21
"Kurtosis","Skew-Student-t",0.5,4,0.406848067310564,5.12739605040391,0.1,2.6952,"WV",0.5,30.4794,44.390889051055,20
"Kurtosis","Skew-Student-t",0.5,4,0.531242176669151,5.10867494525678,0.1,2.6952,"WSD",0.5,28.6579,34.2193127301875,19
"Kurtosis","Skew-Student-t",0.5,4,0.333158139884859,5.15918307446452,0.1,2.6952,"SC",0.5,48.5354,73.3806310857426,29
"Kurtosis","Skew-Student-t",0.5,4,0.517865431478162,5.78380857656762,0.2,2.8537,"EWMA",0.5,38.2659,51.8744261924822,23
"Kurtosis","Skew-Student-t",0.5,4,0.469767665713524,4.6433076080755,0.2,2.8537,"WV",0.5,36.5221,48.2964902108494,22
"Kurtosis","Skew-Student-t",0.5,4,0.247505673938726,3.55665355241041,0.2,2.8537,"WSD",0.5,33.6957,47.1302411140952,20.5
"Kurtosis","Skew-Student-t",0.5,4,0.273434761602031,3.4422288227825,0.2,2.8537,"SC",0.5,60.3555,93.2965098148069,33
"Kurtosis","Skew-Student-t",0.5,4,0.53990302961703,6.13265483137974,0.3,2.9286,"EWMA",0.5,43.7776,65.0851315253689,25
"Kurtosis","Skew-Student-t",0.5,4,0.495347101209472,3.67179700036918,0.3,2.9286,"WV",0.5,40.3416,56.7113862251026,24
"Kurtosis","Skew-Student-t",0.5,4,0.332854060849908,7.4131897920883,0.3,2.9286,"WSD",0.5,37.0081,48.3892321303884,22
"Kurtosis","Skew-Student-t",0.5,4,0.70943148937452,6.60194839263922,0.3,2.9286,"SC",0.5,114.9497,156.370321153484,64
"Kurtosis","Skew-Student-t",0.5,4,0.56360607054282,6.55117588324978,0.1,2.6952,"EWMA",0.75,14.812,11.7980326901368,12
"Kurtosis","Skew-Student-t",0.5,4,0.483400000139238,6.0131905007348,0.1,2.6952,"WV",0.75,14.3866,11.2104463716118,12
"Kurtosis","Skew-Student-t",0.5,4,0.394894744415558,4.41174469035004,0.1,2.6952,"WSD",0.75,13.9005,10.6476258829701,11
"Kurtosis","Skew-Student-t",0.5,4,0.440719467823335,3.43624396007702,0.1,2.6952,"SC",0.75,22.9499,28.0134979179066,17
"Kurtosis","Skew-Student-t",0.5,4,0.284296993427992,3.61358269829262,0.2,2.8537,"EWMA",0.75,17.4891,20.3785575974104,12
"Kurtosis","Skew-Student-t",0.5,4,0.403820557013835,4.10632532903895,0.2,2.8537,"WV",0.75,16.3662,17.7371350041605,11
"Kurtosis","Skew-Student-t",0.5,4,0.370296938001357,4.26380376398285,0.2,2.8537,"WSD",0.75,16.0914,16.8683816731193,11
"Kurtosis","Skew-Student-t",0.5,4,1.81686991747284,31.7411148158292,0.2,2.8537,"SC",0.75,92.942,143.302792034979,46
"Kurtosis","Skew-Student-t",0.5,4,0.47453123018979,4.54600226160893,0.3,2.9286,"EWMA",0.75,21.2459,32.5155464242249,13
"Kurtosis","Skew-Student-t",0.5,4,0.112108172165744,8.44715766863281,0.3,2.9286,"WV",0.75,19.739,27.1149848098819,13
"Kurtosis","Skew-Student-t",0.5,4,0.584381140220966,6.78948225154963,0.3,2.9286,"WSD",0.75,18.5772,22.3310211949826,12
"Kurtosis","Skew-Student-t",0.5,4,0.202775158720838,3.83823546583813,0.3,2.9286,"SC",0.75,30.2398,40.3150620287584,18
"Kurtosis","Skew-Student-t",0.5,4,0.56316819771472,4.54088422424271,0.1,2.6952,"EWMA",1,9.6082,5.44119963108711,8
"Kurtosis","Skew-Student-t",0.5,4,0.341470787368036,3.97993012010048,0.1,2.6952,"WV",1,9.2716,5.03147741886035,8
"Kurtosis","Skew-Student-t",0.5,4,1.10729447397064,20.6660933449111,0.1,2.6952,"WSD",1,8.9577,4.9674720218466,8
"Kurtosis","Skew-Student-t",0.5,4,0.413151697685913,3.45952519625667,0.1,2.6952,"SC",1,12.6578,8.62657179498863,11
"Kurtosis","Skew-Student-t",0.5,4,0.432806014495392,3.9975230324542,0.2,2.8537,"EWMA",1,9.8803,7.84296647463906,8
"Kurtosis","Skew-Student-t",0.5,4,0.518957615155103,4.32181953799467,0.2,2.8537,"WV",1,9.4572,7.01380691983682,8
"Kurtosis","Skew-Student-t",0.5,4,0.409657535021863,3.78163655468856,0.2,2.8537,"WSD",1,9.1234,6.72528775514765,7
"Kurtosis","Skew-Student-t",0.5,4,0.692677112788131,7.51864980055229,0.2,2.8537,"SC",1,20.3795,24.985029616162,14
"Kurtosis","Skew-Student-t",0.5,4,0.445026193398722,3.97221502648088,0.3,2.9286,"EWMA",1,11.5532,11.586258839651,8
"Kurtosis","Skew-Student-t",0.5,4,0.500751632513257,4.23874921455085,0.3,2.9286,"WV",1,10.7943,10.2422984714271,8
"Kurtosis","Skew-Student-t",0.5,4,0.786834863611224,8.25846710749035,0.3,2.9286,"WSD",1,10.519,10.2229393937842,8
"Kurtosis","Skew-Student-t",0.5,4,0.425176066859827,5.19077139402068,0.3,2.9286,"SC",1,20.4974,26.3161974355101,13
"Kurtosis","Skew-Student-t",0.5,4,0.69451066241138,7.87366643075734,0.1,2.6952,"EWMA",1.5,5.5398,2.17423289664858,5
"Kurtosis","Skew-Student-t",0.5,4,0.530697073630444,3.73560101352729,0.1,2.6952,"WV",1.5,5.4004,2.08928608659397,5
"Kurtosis","Skew-Student-t",0.5,4,0.564543599111129,6.44205757874518,0.1,2.6952,"WSD",1.5,5.3229,2.06641297814828,5
"Kurtosis","Skew-Student-t",0.5,4,0.585291469890562,5.63681907276005,0.1,2.6952,"SC",1.5,7.3982,2.91157766313194,7
"Kurtosis","Skew-Student-t",0.5,4,0.443215939331579,5.81079135500478,0.2,2.8537,"EWMA",1.5,5.0731,2.52982141457435,5
"Kurtosis","Skew-Student-t",0.5,4,0.522609286914602,5.29948406818068,0.2,2.8537,"WV",1.5,4.9465,2.48303328520371,4
"Kurtosis","Skew-Student-t",0.5,4,0.540934203328956,4.20894233584585,0.2,2.8537,"WSD",1.5,4.7322,2.2994807938298,4
"Kurtosis","Skew-Student-t",0.5,4,0.593328269313077,4.96618470578052,0.2,2.8537,"SC",1.5,7.353,4.25323406362735,6
"Kurtosis","Skew-Student-t",0.5,4,0.458430172428393,4.74732677992211,0.3,2.9286,"EWMA",1.5,5.1382,3.31960882338176,4
"Kurtosis","Skew-Student-t",0.5,4,0.425047181186284,3.86009916075861,0.3,2.9286,"WV",1.5,4.9169,3.09892799617425,4
"Kurtosis","Skew-Student-t",0.5,4,0.686819829862383,7.77679906781086,0.3,2.9286,"WSD",1.5,4.8284,3.00407321575033,4
