"Scenario","Distribution","Target_Skewness","Target_ExcessKurtosis","Achieved_Skewness","Achieved_ExcessKurtosis","Lambda","L","Method","Shift_Size","ARL1","SDRL1","MRL1"
"Kurtosis","Skew-Student-t",0.5,4,0.771524898463859,9.20763642774635,0.3,2.9286,"SC",1.5,9.9358,9.50729810365296,7
"Kurtosis","Skew-Student-t",0.5,6,0.475991613066299,5.30407478936888,0.1,2.6952,"EWMA",0.25,92.842,150.470381037455,48
"Kurtosis","Skew-Student-t",0.5,6,0.686410738461783,9.63432210568829,0.1,2.6952,"WV",0.25,85.1566,127.216567639393,47
"Kurtosis","Skew-Student-t",0.5,6,0.0728394993422902,13.4067103386976,0.1,2.6952,"WSD",0.25,81.9429,124.625113767202,45
"Kurtosis","Skew-Student-t",0.5,6,0.317465973683631,5.29005325960678,0.1,2.6952,"SC",0.25,141.0587,208.196511577532,74
"Kurtosis","Skew-Student-t",0.5,6,0.282832675065682,5.93336963243545,0.2,2.8537,"EWMA",0.25,89.9829,126.738397771697,50
"Kurtosis","Skew-Student-t",0.5,6,0.644910978102,7.32682776295709,0.2,2.8537,"WV",0.25,86.0437,121.293205887591,47
"Kurtosis","Skew-Student-t",0.5,6,0.255756116311549,3.54078854896895,0.2,2.8537,"WSD",0.25,83.3046,115.895205201505,46
"Kurtosis","Skew-Student-t",0.5,6,0.387754211783316,6.03077527041771,0.2,2.8537,"SC",0.25,141.7707,183.444683533488,80
"Kurtosis","Skew-Student-t",0.5,6,0.444051568158428,4.8970311938172,0.3,2.9286,"EWMA",0.25,84.4386,112.55845757062,48
"Kurtosis","Skew-Student-t",0.5,6,0.340188418910666,4.42957544666967,0.3,2.9286,"WV",0.25,81.3757,105.149322334995,48
"Kurtosis","Skew-Student-t",0.5,6,0.390363845092791,3.4180808704347,0.3,2.9286,"WSD",0.25,76.2401,106.796631988328,44
"Kurtosis","Skew-Student-t",0.5,6,0.422091895269252,3.74422423824568,0.3,2.9286,"SC",0.25,126.1474,156.818286149056,76
"Kurtosis","Skew-Student-t",0.5,6,0.516176606306261,5.73788763460712,0.1,2.6952,"EWMA",0.5,28.5199,39.1526180062033,19
"Kurtosis","Skew-Student-t",0.5,6,0.512119033362236,7.35112421765769,0.1,2.6952,"WV",0.5,27.0721,33.713803755233,19
"Kurtosis","Skew-Student-t",0.5,6,0.585641838659711,8.97596309734231,0.1,2.6952,"WSD",0.5,25.8915,31.8337787059072,18
"Kurtosis","Skew-Student-t",0.5,6,0.193598963618911,7.40095429793516,0.1,2.6952,"SC",0.5,37.1127,49.3366355669994,24
"Kurtosis","Skew-Student-t",0.5,6,0.586276497121187,5.66993865920566,0.2,2.8537,"EWMA",0.5,35.8971,57.0308720223211,21
"Kurtosis","Skew-Student-t",0.5,6,0.51656323521179,6.28332713810724,0.2,2.8537,"WV",0.5,32.9585,42.7536310159325,20
"Kurtosis","Skew-Student-t",0.5,6,0.466734830934933,5.37488837398467,0.2,2.8537,"WSD",0.5,32.2082,44.8884879495293,19
"Kurtosis","Skew-Student-t",0.5,6,0.288118869272996,4.74549155807296,0.2,2.8537,"SC",0.5,56.5379,83.0913616510652,31
"Kurtosis","Skew-Student-t",0.5,6,0.422035961232723,4.38714678464418,0.3,2.9286,"EWMA",0.5,40.9336,52.6684059673227,24
"Kurtosis","Skew-Student-t",0.5,6,0.330909634651309,4.65771641643673,0.3,2.9286,"WV",0.5,38.9681,51.6084201007213,23
"Kurtosis","Skew-Student-t",0.5,6,0.439382468074184,4.49345845173835,0.3,2.9286,"WSD",0.5,35.4816,47.0140882490492,21
"Kurtosis","Skew-Student-t",0.5,6,0.409582315074045,5.44101566790935,0.3,2.9286,"SC",0.5,77.5301,105.681757921534,43
"Kurtosis","Skew-Student-t",0.5,6,0.514676502745099,5.37029203942951,0.1,2.6952,"EWMA",0.75,13.7811,9.96032648061097,11
"Kurtosis","Skew-Student-t",0.5,6,0.690334578180777,7.0589778243793,0.1,2.6952,"WV",0.75,13.1086,9.32451074802689,11
"Kurtosis","Skew-Student-t",0.5,6,0.584241047269404,7.16628131118522,0.1,2.6952,"WSD",0.75,12.9581,9.2508325128184,11
"Kurtosis","Skew-Student-t",0.5,6,0.434851060973519,4.54609024417377,0.1,2.6952,"SC",0.75,20.889,27.5090594865652,16
"Kurtosis","Skew-Student-t",0.5,6,0.837939835015154,11.4554286108971,0.2,2.8537,"EWMA",0.75,15.7587,17.3552814696129,11
"Kurtosis","Skew-Student-t",0.5,6,0.204145834505913,6.96379025412528,0.2,2.8537,"WV",0.75,15.2724,14.9982763366097,11
"Kurtosis","Skew-Student-t",0.5,6,0.934018012236156,12.8911218943702,0.2,2.8537,"WSD",0.75,14.3456,13.9232951004655,10
"Kurtosis","Skew-Student-t",0.5,6,0.421104128777975,3.8965672992884,0.2,2.8537,"SC",0.75,28.717,41.9814763370173,18
"Kurtosis","Skew-Student-t",0.5,6,1.05743335954161,19.5075539701319,0.3,2.9286,"EWMA",0.75,19.204,22.1479488252009,12
"Kurtosis","Skew-Student-t",0.5,6,0.268900584887004,6.99225949876685,0.3,2.9286,"WV",0.75,18.0141,21.1873450802396,12
"Kurtosis","Skew-Student-t",0.5,6,0.53947435802628,6.13289416521514,0.3,2.9286,"WSD",0.75,17.1338,19.45968050808,11
"Kurtosis","Skew-Student-t",0.5,6,0.355225748925888,4.67826602677171,0.3,2.9286,"SC",0.75,34.784,50.8705939195973,20
"Kurtosis","Skew-Student-t",0.5,6,0.646996500104841,11.9543038017911,0.1,2.6952,"EWMA",1,8.7953,4.5795955257553,8
"Kurtosis","Skew-Student-t",0.5,6,0.382340154071013,5.3312315905306,0.1,2.6952,"WV",1,8.7562,4.63304522650136,8
"Kurtosis","Skew-Student-t",0.5,6,0.315106362139941,4.26687169568349,0.1,2.6952,"WSD",1,8.5853,4.40956554966968,8
"Kurtosis","Skew-Student-t",0.5,6,0.480676834589073,4.92607794848421,0.1,2.6952,"SC",1,12.1725,7.05609825627876,11
"Kurtosis","Skew-Student-t",0.5,6,0.400526592784173,4.93468583366104,0.2,2.8537,"EWMA",1,9.0561,6.65126880584996,7
"Kurtosis","Skew-Student-t",0.5,6,1.00434382237896,12.193717784983,0.2,2.8537,"WV",1,8.6245,6.14161800319506,7
"Kurtosis","Skew-Student-t",0.5,6,0.632087552044736,6.95625972097743,0.2,2.8537,"WSD",1,8.3689,5.86733801272226,7
"Kurtosis","Skew-Student-t",0.5,6,0.552943365048597,8.26653292970053,0.2,2.8537,"SC",1,15.4674,15.002814592088,11
"Kurtosis","Skew-Student-t",0.5,6,0.378506050132223,5.83372068969149,0.3,2.9286,"EWMA",1,10.2863,9.84703146703976,8
"Kurtosis","Skew-Student-t",0.5,6,0.343093394923231,4.14579848392632,0.3,2.9286,"WV",1,10.0024,9.53993161765465,7
"Kurtosis","Skew-Student-t",0.5,6,0.144808095180536,3.57641551756403,0.3,2.9286,"WSD",1,9.8413,9.6736586810383,7
"Kurtosis","Skew-Student-t",0.5,6,-0.0543929327565454,5.86557890409428,0.3,2.9286,"SC",1,9.7416,10.2491821143641,7
"Kurtosis","Skew-Student-t",0.5,6,0.698499104821,5.55281009011082,0.1,2.6952,"EWMA",1.5,5.2394,2.02170630152774,5
"Kurtosis","Skew-Student-t",0.5,6,0.500777675151106,5.49792505007089,0.1,2.6952,"WV",1.5,5.0881,1.93295422118635,5
"Kurtosis","Skew-Student-t",0.5,6,0.500846736616325,6.04905237375813,0.1,2.6952,"WSD",1.5,5.0409,1.89873318525033,5
"Kurtosis","Skew-Student-t",0.5,6,0.432899815921988,6.76426739052029,0.1,2.6952,"SC",1.5,6.4754,2.43474590846024,6
"Kurtosis","Skew-Student-t",0.5,6,0.369352281354998,5.4451015375691,0.2,2.8537,"EWMA",1.5,4.7097,2.23470922102413,4
"Kurtosis","Skew-Student-t",0.5,6,0.373819636453237,6.32644947195191,0.2,2.8537,"WV",1.5,4.5536,2.151369303255,4
"Kurtosis","Skew-Student-t",0.5,6,0.341406979263408,4.31244093875108,0.2,2.8537,"WSD",1.5,4.5018,2.06751643824716,4
"Kurtosis","Skew-Student-t",0.5,6,0.311716320239952,8.46308714296286,0.2,2.8537,"SC",1.5,5.7381,2.9604365908563,5
"Kurtosis","Skew-Student-t",0.5,6,0.41321376610469,6.99657801935974,0.3,2.9286,"EWMA",1.5,4.736,2.91213874243751,4
"Kurtosis","Skew-Student-t",0.5,6,0.589450663433904,7.09381968858498,0.3,2.9286,"WV",1.5,4.5674,2.6246420926693,4
"Kurtosis","Skew-Student-t",0.5,6,0.151309976118721,6.02952058038096,0.3,2.9286,"WSD",1.5,4.4668,2.64041567551284,4
"Kurtosis","Skew-Student-t",0.5,6,0.402074815808996,4.61715582322649,0.3,2.9286,"SC",1.5,6.4727,4.56040946006434,5
"Kurtosis","Skew-Student-t",0.5,8,0.721511644966963,8.6289617985029,0.1,2.6952,"EWMA",0.25,116.6226,181.048314044737,59
"Kurtosis","Skew-Student-t",0.5,8,0.868747530397673,12.0529987535737,0.1,2.6952,"WV",0.25,109.7575,166.046630324419,56
"Kurtosis","Skew-Student-t",0.5,8,0.441714984014913,4.65272871624787,0.1,2.6952,"WSD",0.25,105.1791,157.443776242371,54
"Kurtosis","Skew-Student-t",0.5,8,0.846818473096256,12.1104848976237,0.1,2.6952,"SC",0.25,187.718,240.492797302862,108
"Kurtosis","Skew-Student-t",0.5,8,0.245997944154894,8.420301294037,0.2,2.8537,"EWMA",0.25,105.7492,144.931873044346,59
"Kurtosis","Skew-Student-t",0.5,8,0.561911067819837,5.06595364142905,0.2,2.8537,"WV",0.25,98.5792,142.021174930969,55
"Kurtosis","Skew-Student-t",0.5,8,0.33429855542645,3.42835680538699,0.2,2.8537,"WSD",0.25,94.5032,127.285286440242,53
"Kurtosis","Skew-Student-t",0.5,8,0.301109579822892,3.40368425670169,0.2,2.8537,"SC",0.25,141.6087,188.456821000589,81
"Kurtosis","Skew-Student-t",0.5,8,0.795425679396633,7.2978343484233,0.3,2.9286,"EWMA",0.25,94.9153,119.486959285329,56
"Kurtosis","Skew-Student-t",0.5,8,0.36329086743528,4.38118743824705,0.3,2.9286,"WV",0.25,88.2961,115.019013915727,51
"Kurtosis","Skew-Student-t",0.5,8,0.494546183404809,6.22883813293633,0.3,2.9286,"WSD",0.25,84.0723,112.081038042208,49
"Kurtosis","Skew-Student-t",0.5,8,0.573767546844783,5.47128726036584,0.3,2.9286,"SC",0.25,124.395,151.851929443941,75.5
"Kurtosis","Skew-Student-t",0.5,8,0.551718539295561,6.56023155439731,0.1,2.6952,"EWMA",0.5,44.9247,64.5803073043103,27
"Kurtosis","Skew-Student-t",0.5,8,0.562529429892235,4.63066462883461,0.1,2.6952,"WV",0.5,41.0361,61.3372694440524,25
"Kurtosis","Skew-Student-t",0.5,8,0.432463557106686,6.28803675796188,0.1,2.6952,"WSD",0.5,38.3886,51.0057736823479,24
"Kurtosis","Skew-Student-t",0.5,8,0.634858344897698,7.45842941744651,0.1,2.6952,"SC",0.5,109.1551,170.957442916999,55
"Kurtosis","Skew-Student-t",0.5,8,0.8338346422145,9.02085216798949,0.2,2.8537,"EWMA",0.5,50.8783,70.145831899574,29
"Kurtosis","Skew-Student-t",0.5,8,0.556899378717016,10.1175149291424,0.2,2.8537,"WV",0.5,46.5193,63.9962184750623,27
"Kurtosis","Skew-Student-t",0.5,8,0.986643101844984,16.1824195953223,0.2,2.8537,"WSD",0.5,42.4024,54.1600129702763,25
"Kurtosis","Skew-Student-t",0.5,8,0.585810175625761,5.18144326514332,0.2,2.8537,"SC",0.5,116.6778,161.714710994192,64
"Kurtosis","Skew-Student-t",0.5,8,0.376659231327328,4.91054349701154,0.3,2.9286,"EWMA",0.5,54.5193,73.6136694150106,31
"Kurtosis","Skew-Student-t",0.5,8,0.414978359658072,4.62156609703429,0.3,2.9286,"WV",0.5,51.3419,67.6664959921672,30
"Kurtosis","Skew-Student-t",0.5,8,0.631681164165253,8.37507771226234,0.3,2.9286,"WSD",0.5,47.5469,65.5758234355614,27
"Kurtosis","Skew-Student-t",0.5,8,0.57267620485461,6.08222069890244,0.3,2.9286,"SC",0.5,112.1458,146.756168795959,63.5
"Kurtosis","Skew-Student-t",0.5,8,0.334790366430031,6.31360159148523,0.1,2.6952,"EWMA",0.75,20.6224,19.4583833117788,15
"Kurtosis","Skew-Student-t",0.5,8,0.532819494683006,5.65110270637778,0.1,2.6952,"WV",0.75,19.6273,17.1428930635485,15
"Kurtosis","Skew-Student-t",0.5,8,0.472393608555397,5.66341784975231,0.1,2.6952,"WSD",0.75,19.1728,17.4574802454894,14
"Kurtosis","Skew-Student-t",0.5,8,0.558542222057088,5.77844082661306,0.1,2.6952,"SC",0.75,39.8549,64.3955163364844,25
"Kurtosis","Skew-Student-t",0.5,8,0.524488427168462,6.26012144599827,0.2,2.8537,"EWMA",0.75,24.9348,30.1933289431832,16
"Kurtosis","Skew-Student-t",0.5,8,0.744353395223556,6.4214905109293,0.2,2.8537,"WV",0.75,23.3535,29.1067424834144,15
"Kurtosis","Skew-Student-t",0.5,8,0.508727161987073,6.15408967298267,0.2,2.8537,"WSD",0.75,22.2385,30.0528290682175,14
"Kurtosis","Skew-Student-t",0.5,8,0.482017979326849,4.60962149812218,0.2,2.8537,"SC",0.75,53.1163,81.4650343981573,29
"Kurtosis","Skew-Student-t",0.5,8,0.985575875801421,15.623551089536,0.3,2.9286,"EWMA",0.75,29.9906,38.2154988725178,18
"Kurtosis","Skew-Student-t",0.5,8,0.563419755247395,5.97451686562871,0.3,2.9286,"WV",0.75,28.4841,36.4621515552717,17
"Kurtosis","Skew-Student-t",0.5,8,0.461470913964642,5.63444962381669,0.3,2.9286,"WSD",0.75,26.4799,35.5239861410447,16
"Kurtosis","Skew-Student-t",0.5,8,1.11713907839806,24.3917079808376,0.3,2.9286,"SC",0.75,106.2485,146.212824221224,60
"Kurtosis","Skew-Student-t",0.5,8,0.503897930466375,4.50377967009383,0.1,2.6952,"EWMA",1,12.4952,8.64100941235261,10
"Kurtosis","Skew-Student-t",0.5,8,0.634136079559533,7.1635969910919,0.1,2.6952,"WV",1,12.1457,7.93618105936229,10
"Kurtosis","Skew-Student-t",0.5,8,0.670756790860285,6.85153195661012,0.1,2.6952,"WSD",1,11.7161,7.71161770932464,10
"Kurtosis","Skew-Student-t",0.5,8,0.461319660206707,7.71801164774229,0.1,2.6952,"SC",1,18.3047,16.5122355634339,14
"Kurtosis","Skew-Student-t",0.5,8,1.09548028474558,13.6480766136911,0.2,2.8537,"EWMA",1,14.2264,13.8804758492272,10
"Kurtosis","Skew-Student-t",0.5,8,0.533624535170144,6.42653974117281,0.2,2.8537,"WV",1,13.1947,12.1772254800525,10
"Kurtosis","Skew-Student-t",0.5,8,0.662600093130625,7.04091324712432,0.2,2.8537,"WSD",1,12.981,23.0695569841717,9
"Kurtosis","Skew-Student-t",0.5,8,0.480351154915383,4.81188336003909,0.2,2.8537,"SC",1,26.2062,43.2325061327545,16
"Kurtosis","Skew-Student-t",0.5,8,0.485102338054349,8.4815574364143,0.3,2.9286,"EWMA",1,17.2001,19.5560656564759,11
"Kurtosis","Skew-Student-t",0.5,8,0.574185745765782,4.3100473143203,0.3,2.9286,"WV",1,15.8297,18.6060397823298,10
"Kurtosis","Skew-Student-t",0.5,8,1.35050083878658,26.465894479027,0.3,2.9286,"WSD",1,14.864,16.6218510579676,10
"Kurtosis","Skew-Student-t",0.5,8,0.383241576244494,5.69246311896574,0.3,2.9286,"SC",1,31.1802,44.9060239061343,18
"Kurtosis","Skew-Student-t",0.5,8,0.353689606754879,7.26181918275289,0.1,2.6952,"EWMA",1.5,6.977,3.29738658270873,6
"Kurtosis","Skew-Student-t",0.5,8,0.618324277976973,7.67616971755648,0.1,2.6952,"WV",1.5,6.8768,5.42558434240457,6
"Kurtosis","Skew-Student-t",0.5,8,1.78744463798282,40.2288428801924,0.1,2.6952,"WSD",1.5,6.6024,2.96563546973898,6
"Kurtosis","Skew-Student-t",0.5,8,0.492679279865783,4.69236640812183,0.1,2.6952,"SC",1.5,9.2554,4.54832271985579,8
"Kurtosis","Skew-Student-t",0.5,8,1.09374270095917,19.2003447301212,0.2,2.8537,"EWMA",1.5,6.6926,4.14075111809225,6
"Kurtosis","Skew-Student-t",0.5,8,0.398270086802022,3.67107099570253,0.2,2.8537,"WV",1.5,6.4809,3.98532601832613,6
"Kurtosis","Skew-Student-t",0.5,8,0.447535815344384,5.41725486754561,0.2,2.8537,"WSD",1.5,6.2163,3.72184087783881,5
"Kurtosis","Skew-Student-t",0.5,8,0.431861399956387,5.95152999491027,0.2,2.8537,"SC",1.5,9.4695,7.68921206289792,8
"Kurtosis","Skew-Student-t",0.5,8,0.721360350694693,7.44032177557833,0.3,2.9286,"EWMA",1.5,7.18,5.50937703588458,6
"Kurtosis","Skew-Student-t",0.5,8,0.437710061479117,4.16983934482357,0.3,2.9286,"WV",1.5,6.9863,5.50103067105105,6
"Kurtosis","Skew-Student-t",0.5,8,0.357841453775683,4.71174796844006,0.3,2.9286,"WSD",1.5,6.7036,5.16166749424371,5
"Kurtosis","Skew-Student-t",0.5,8,0.0862389763910767,10.3455374316304,0.3,2.9286,"SC",1.5,8.1552,7.67868538103484,6
